
bin-x86_64-efi/8086100e.efidrv.tmp:     file format elf64-x86-64


Disassembly of section .text:

0000000000001000 <config_exec>:
    1000:	f3 0f 1e fa          	endbr64 
   1c816:	77 2c                	ja     1c844 <efi_file_get_info+0x12f>
   1c818:	ba 24 00 00 00       	mov    $0x24,%edx
   1c81d:	4c 89 fe             	mov    %r15,%rsi
   1c820:	4c 89 e7             	mov    %r12,%rdi
   1c823:	e8 c1 ab ff ff       	call   173e9 <__memcpy>
   1c828:	49 8d 7c 24 24       	lea    0x24(%r12),%rdi
   1c82d:	4c 89 f1             	mov    %r14,%rcx
   1c830:	4c 89 ee             	mov    %r13,%rsi
   1c833:	48 8d 15 c7 6e 00 00 	lea    0x6ec7(%rip),%rdx        # 23701 <.LC0>
   1c83a:	31 c0                	xor    %eax,%eax
   1c83c:	e8 d3 a1 fe ff       	call   6a14 <efi_snprintf>
   1c841:	45 31 c9             	xor    %r9d,%r9d
   1c844:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
   1c849:	48 2b 05 00 d8 00 00 	sub    0xd800(%rip),%rax        # 2a050 <__stack_chk_guard>
   1c850:	74 05                	je     1c857 <efi_file_get_info+0x142>
   1c852:	e8 09 62 fe ff       	call   2a60 <__stack_chk_fail>
   1c857:	48 83 c4 30          	add    $0x30,%rsp
   1c85b:	4c 89 c8             	mov    %r9,%rax
   1c85e:	5e                   	pop    %rsi
   1c85f:	5f                   	pop    %rdi
   1c860:	5d                   	pop    %rbp
   1c861:	41 5c                	pop    %r12
   1c863:	41 5d                	pop    %r13
   1c865:	41 5e                	pop    %r14
   1c867:	41 5f                	pop    %r15
   1c869:	c3                   	ret    

000000000001c86a <efi_file_install>:
   1c86a:	f3 0f 1e fa          	endbr64 
   1c86e:	41 57                	push   %r15
   1c870:	4c 8d 0d e9 81 00 00 	lea    0x81e9(%rip),%r9        # 24a60 <efi_disk_io_protocol_guid>
   1c877:	4c 8d 05 42 b2 00 00 	lea    0xb242(%rip),%r8        # 27ac0 <efi_block_io_protocol>
   1c87e:	41 56                	push   %r14
   1c880:	4c 8d 35 69 82 00 00 	lea    0x8269(%rip),%r14        # 24af0 <efi_block_io_protocol_guid>
   1c887:	41 55                	push   %r13
   1c889:	4c 8d 2d 70 80 00 00 	lea    0x8070(%rip),%r13        # 24900 <efi_simple_file_system_protocol_guid>
   1c890:	4c 89 f2             	mov    %r14,%rdx
   1c893:	41 54                	push   %r12
   1c895:	55                   	push   %rbp
   1c896:	48 8d 2d 03 b2 00 00 	lea    0xb203(%rip),%rbp        # 27aa0 <efi_disk_io_protocol>
   1c89d:	53                   	push   %rbx
   1c89e:	48 8d 1d 4b b2 00 00 	lea    0xb24b(%rip),%rbx        # 27af0 <efi_simple_file_system_protocol>
   1c8a5:	48 83 ec 28          	sub    $0x28,%rsp
   1c8a9:	48 8b 05 a0 d7 00 00 	mov    0xd7a0(%rip),%rax        # 2a050 <__stack_chk_guard>
   1c8b0:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
   1c8b5:	48 8b 05 bc d7 00 00 	mov    0xd7bc(%rip),%rax        # 2a078 <efi_systab>
   1c8bc:	48 89 7c 24 08       	mov    %rdi,0x8(%rsp)
   1c8c1:	48 8d 4c 24 08       	lea    0x8(%rsp),%rcx
   1c8c6:	4c 8b 78 60          	mov    0x60(%rax),%r15
   1c8ca:	6a 00                	push   $0x0
   1c8cc:	53                   	push   %rbx
   1c8cd:	41 55                	push   %r13
   1c8cf:	55                   	push   %rbp
   1c8d0:	48 c7 05 a5 b2 00 00 	movq   $0x0,0xb2a5(%rip)        # 27b80 <efi_file_root+0x80>
   1c8d7:	00 00 00 00 
   1c8db:	48 83 ec 20          	sub    $0x20,%rsp
   1c8df:	41 ff 97 48 01 00 00 	call   *0x148(%r15)
   1c8e6:	48 83 c4 40          	add    $0x40,%rsp
   1c8ea:	48 85 c0             	test   %rax,%rax
   1c8ed:	74 1a                	je     1c909 <efi_file_install+0x9f>
   1c8ef:	49 89 c4             	mov    %rax,%r12
   1c8f2:	49 c1 ec 38          	shr    $0x38,%r12
   1c8f6:	41 09 c4             	or     %eax,%r12d
   1c8f9:	45 0f b6 e4          	movzbl %r12b,%r12d
   1c8fd:	41 81 cc 00 e0 38 7f 	or     $0x7f38e000,%r12d
   1c904:	41 f7 dc             	neg    %r12d
   1c907:	eb 7b                	jmp    1c984 <efi_file_install+0x11a>
   1c909:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
   1c90e:	6a 10                	push   $0x10
   1c910:	48 8d 15 49 81 00 00 	lea    0x8149(%rip),%rdx        # 24a60 <efi_disk_io_protocol_guid>
   1c917:	45 31 e4             	xor    %r12d,%r12d
   1c91a:	4c 8b 0d 47 d7 00 00 	mov    0xd747(%rip),%r9        # 2a068 <efi_image_handle>
   1c921:	51                   	push   %rcx
   1c922:	48 83 ec 20          	sub    $0x20,%rsp
   1c926:	4c 8d 44 24 40       	lea    0x40(%rsp),%r8
   1c92b:	41 ff 97 18 01 00 00 	call   *0x118(%r15)
   1c932:	48 83 c4 30          	add    $0x30,%rsp
   1c936:	48 8d 15 23 81 00 00 	lea    0x8123(%rip),%rdx        # 24a60 <efi_disk_io_protocol_guid>
   1c93d:	48 85 c0             	test   %rax,%rax
   1c940:	74 42                	je     1c984 <efi_file_install+0x11a>
   1c942:	49 89 c4             	mov    %rax,%r12
   1c945:	6a 00                	push   $0x0
   1c947:	49 89 d1             	mov    %rdx,%r9
   1c94a:	49 89 d8             	mov    %rbx,%r8
   1c94d:	49 c1 ec 38          	shr    $0x38,%r12
   1c951:	4c 89 ea             	mov    %r13,%rdx
   1c954:	41 09 c4             	or     %eax,%r12d
   1c957:	48 8d 05 62 b1 00 00 	lea    0xb162(%rip),%rax        # 27ac0 <efi_block_io_protocol>
   1c95e:	50                   	push   %rax
   1c95f:	45 0f b6 e4          	movzbl %r12b,%r12d
   1c963:	41 56                	push   %r14
   1c965:	41 81 cc 00 e0 38 7f 	or     $0x7f38e000,%r12d
   1c96c:	55                   	push   %rbp
   1c96d:	41 f7 dc             	neg    %r12d
   1c970:	48 83 ec 20          	sub    $0x20,%rsp
   1c974:	48 8b 4c 24 48       	mov    0x48(%rsp),%rcx
   1c979:	41 ff 97 50 01 00 00 	call   *0x150(%r15)
   1c980:	48 83 c4 40          	add    $0x40,%rsp
   1c984:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
   1c989:	48 2b 05 c0 d6 00 00 	sub    0xd6c0(%rip),%rax        # 2a050 <__stack_chk_guard>
   1c990:	74 05                	je     1c997 <efi_file_install+0x12d>
   1c992:	e8 c9 60 fe ff       	call   2a60 <__stack_chk_fail>
   1c997:	48 83 c4 28          	add    $0x28,%rsp
   1c99b:	44 89 e0             	mov    %r12d,%eax
   1c99e:	5b                   	pop    %rbx
   1c99f:	5d                   	pop    %rbp
   1c9a0:	41 5c                	pop    %r12
   1c9a2:	41 5d                	pop    %r13
   1c9a4:	41 5e                	pop    %r14
   1c9a6:	41 5f                	pop    %r15
   1c9a8:	c3                   	ret    

000000000001c9a9 <efi_file_uninstall>:
   1c9a9:	f3 0f 1e fa          	endbr64 
   1c9ad:	41 54                	push   %r12
   1c9af:	48 8b 05 c2 d6 00 00 	mov    0xd6c2(%rip),%rax        # 2a078 <efi_systab>
   1c9b6:	49 89 fc             	mov    %rdi,%r12
   1c9b9:	49 89 f9             	mov    %rdi,%r9
   1c9bc:	55                   	push   %rbp
   1c9bd:	48 8d 2d 9c 80 00 00 	lea    0x809c(%rip),%rbp        # 24a60 <efi_disk_io_protocol_guid>
   1c9c4:	48 89 f9             	mov    %rdi,%rcx
   1c9c7:	4c 8b 05 9a d6 00 00 	mov    0xd69a(%rip),%r8        # 2a068 <efi_image_handle>
   1c9ce:	53                   	push   %rbx
   1c9cf:	48 8b 58 60          	mov    0x60(%rax),%rbx
   1c9d3:	48 89 ea             	mov    %rbp,%rdx
   1c9d6:	48 83 ec 20          	sub    $0x20,%rsp
   1c9da:	ff 93 20 01 00 00    	call   *0x120(%rbx)
   1c9e0:	48 83 c4 20          	add    $0x20,%rsp
   1c9e4:	49 89 e9             	mov    %rbp,%r9
   1c9e7:	4c 89 e1             	mov    %r12,%rcx
   1c9ea:	48 8d 05 cf b0 00 00 	lea    0xb0cf(%rip),%rax        # 27ac0 <efi_block_io_protocol>
   1c9f1:	6a 00                	push   $0x0
   1c9f3:	4c 8d 05 f6 b0 00 00 	lea    0xb0f6(%rip),%r8        # 27af0 <efi_simple_file_system_protocol>
   1c9fa:	50                   	push   %rax
   1c9fb:	48 8d 05 ee 80 00 00 	lea    0x80ee(%rip),%rax        # 24af0 <efi_block_io_protocol_guid>
   1ca02:	48 8d 15 f7 7e 00 00 	lea    0x7ef7(%rip),%rdx        # 24900 <efi_simple_file_system_protocol_guid>
   1ca09:	50                   	push   %rax
   1ca0a:	48 8d 05 8f b0 00 00 	lea    0xb08f(%rip),%rax        # 27aa0 <efi_disk_io_protocol>
   1ca11:	50                   	push   %rax
   1ca12:	48 83 ec 20          	sub    $0x20,%rsp
   1ca16:	ff 93 50 01 00 00    	call   *0x150(%rbx)
   1ca1c:	48 83 c4 40          	add    $0x40,%rsp
   1ca20:	48 85 c0             	test   %rax,%rax
   1ca23:	74 00                	je     1ca25 <efi_file_uninstall+0x7c>
   1ca25:	5b                   	pop    %rbx
   1ca26:	5d                   	pop    %rbp
   1ca27:	41 5c                	pop    %r12
   1ca29:	c3                   	ret    

000000000001ca2a <efi_ifr_op>:
   1ca2a:	31 c0                	xor    %eax,%eax
   1ca2c:	83 7f 2c 00          	cmpl   $0x0,0x2c(%rdi)
   1ca30:	75 64                	jne    1ca96 <efi_ifr_op+0x6c>
   1ca32:	41 55                	push   %r13
   1ca34:	41 54                	push   %r12
   1ca36:	41 89 f4             	mov    %esi,%r12d
   1ca39:	55                   	push   %rbp
   1ca3a:	48 89 d5             	mov    %rdx,%rbp
   1ca3d:	53                   	push   %rbx
   1ca3e:	48 89 fb             	mov    %rdi,%rbx
   1ca41:	51                   	push   %rcx
   1ca42:	4c 8b 6f 08          	mov    0x8(%rdi),%r13
   1ca46:	48 8b 3f             	mov    (%rdi),%rdi
   1ca49:	49 01 d5             	add    %rdx,%r13
   1ca4c:	4c 89 ee             	mov    %r13,%rsi
   1ca4f:	e8 c6 fb fe ff       	call   c61a <realloc>
   1ca54:	48 85 c0             	test   %rax,%rax
   1ca57:	75 09                	jne    1ca62 <efi_ifr_op+0x38>
   1ca59:	c7 43 2c 01 00 00 00 	movl   $0x1,0x2c(%rbx)
   1ca60:	eb 2c                	jmp    1ca8e <efi_ifr_op+0x64>
   1ca62:	48 8b 53 08          	mov    0x8(%rbx),%rdx
   1ca66:	48 89 03             	mov    %rax,(%rbx)
   1ca69:	48 89 e9             	mov    %rbp,%rcx
   1ca6c:	4c 89 6b 08          	mov    %r13,0x8(%rbx)
   1ca70:	48 01 c2             	add    %rax,%rdx
   1ca73:	31 c0                	xor    %eax,%eax
   1ca75:	48 89 d7             	mov    %rdx,%rdi
   1ca78:	f3 aa                	rep stos %al,%es:(%rdi)
   1ca7a:	8a 42 01             	mov    0x1(%rdx),%al
   1ca7d:	83 e5 7f             	and    $0x7f,%ebp
   1ca80:	44 88 22             	mov    %r12b,(%rdx)
   1ca83:	83 e0 80             	and    $0xffffff80,%eax
   1ca86:	09 e8                	or     %ebp,%eax
   1ca88:	88 42 01             	mov    %al,0x1(%rdx)
   1ca8b:	48 89 d0             	mov    %rdx,%rax
   1ca8e:	5a                   	pop    %rdx
   1ca8f:	5b                   	pop    %rbx
   1ca90:	5d                   	pop    %rbp
   1ca91:	41 5c                	pop    %r12
   1ca93:	41 5d                	pop    %r13
   1ca95:	c3                   	ret    
   1ca96:	c3                   	ret    

000000000001ca97 <efi_ifr_string>:
   1ca97:	f3 0f 1e fa          	endbr64 
   1ca9b:	41 57                	push   %r15
   1ca9d:	41 56                	push   %r14
   1ca9f:	41 55                	push   %r13
   1caa1:	41 54                	push   %r12
   1caa3:	45 31 e4             	xor    %r12d,%r12d
   1caa6:	55                   	push   %rbp
   1caa7:	53                   	push   %rbx
   1caa8:	48 83 ec 58          	sub    $0x58,%rsp
   1caac:	48 8b 05 9d d5 00 00 	mov    0xd59d(%rip),%rax        # 2a050 <__stack_chk_guard>
   1cab3:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
   1cab8:	31 c0                	xor    %eax,%eax
   1caba:	48 89 54 24 30       	mov    %rdx,0x30(%rsp)
   1cabf:	48 89 4c 24 38       	mov    %rcx,0x38(%rsp)
   1cac4:	4c 89 44 24 40       	mov    %r8,0x40(%rsp)
   1cac9:	4c 89 4c 24 48       	mov    %r9,0x48(%rsp)
   1cace:	83 7f 2c 00          	cmpl   $0x0,0x2c(%rdi)
   1cad2:	0f 85 b0 00 00 00    	jne    1cb88 <efi_ifr_string+0xf1>
   1cad8:	49 89 e6             	mov    %rsp,%r14
   1cadb:	48 89 fb             	mov    %rdi,%rbx
   1cade:	48 8d 84 24 90 00 00 	lea    0x90(%rsp),%rax
   1cae5:	00 
   1cae6:	31 ff                	xor    %edi,%edi
   1cae8:	48 89 f2             	mov    %rsi,%rdx
   1caeb:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
   1caf0:	49 89 f5             	mov    %rsi,%r13
   1caf3:	48 8d 44 24 20       	lea    0x20(%rsp),%rax
   1caf8:	31 f6                	xor    %esi,%esi
   1cafa:	4c 89 f1             	mov    %r14,%rcx
   1cafd:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
   1cb02:	c7 04 24 10 00 00 00 	movl   $0x10,(%rsp)
   1cb09:	e8 97 9e fe ff       	call   69a5 <efi_vsnprintf>
   1cb0e:	48 8b 53 18          	mov    0x18(%rbx),%rdx
   1cb12:	48 8b 7b 10          	mov    0x10(%rbx),%rdi
   1cb16:	8d 68 01             	lea    0x1(%rax),%ebp
   1cb19:	48 63 ed             	movslq %ebp,%rbp
   1cb1c:	48 8d 44 2d 00       	lea    0x0(%rbp,%rbp,1),%rax
   1cb21:	4c 8d 7c 02 01       	lea    0x1(%rdx,%rax,1),%r15
   1cb26:	4c 89 fe             	mov    %r15,%rsi
   1cb29:	e8 ec fa fe ff       	call   c61a <realloc>
   1cb2e:	48 85 c0             	test   %rax,%rax
   1cb31:	75 09                	jne    1cb3c <efi_ifr_string+0xa5>
   1cb33:	c7 43 2c 01 00 00 00 	movl   $0x1,0x2c(%rbx)
   1cb3a:	eb 4c                	jmp    1cb88 <efi_ifr_string+0xf1>
   1cb3c:	48 8b 7b 18          	mov    0x18(%rbx),%rdi
   1cb40:	48 89 43 10          	mov    %rax,0x10(%rbx)
   1cb44:	4c 89 f1             	mov    %r14,%rcx
   1cb47:	4c 89 ea             	mov    %r13,%rdx
   1cb4a:	4c 89 7b 18          	mov    %r15,0x18(%rbx)
   1cb4e:	48 89 ee             	mov    %rbp,%rsi
   1cb51:	48 01 c7             	add    %rax,%rdi
   1cb54:	48 8d 84 24 90 00 00 	lea    0x90(%rsp),%rax
   1cb5b:	00 
   1cb5c:	c6 07 14             	movb   $0x14,(%rdi)
   1cb5f:	48 ff c7             	inc    %rdi
   1cb62:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
   1cb67:	48 8d 44 24 20       	lea    0x20(%rsp),%rax
   1cb6c:	c7 04 24 10 00 00 00 	movl   $0x10,(%rsp)
   1cb73:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
   1cb78:	e8 28 9e fe ff       	call   69a5 <efi_vsnprintf>
   1cb7d:	8b 43 20             	mov    0x20(%rbx),%eax
   1cb80:	44 8d 60 01          	lea    0x1(%rax),%r12d
   1cb84:	44 89 63 20          	mov    %r12d,0x20(%rbx)
   1cb88:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
   1cb8d:	48 2b 05 bc d4 00 00 	sub    0xd4bc(%rip),%rax        # 2a050 <__stack_chk_guard>
   1cb94:	74 05                	je     1cb9b <efi_ifr_string+0x104>
   1cb96:	e8 c5 5e fe ff       	call   2a60 <__stack_chk_fail>
   1cb9b:	48 83 c4 58          	add    $0x58,%rsp
   1cb9f:	44 89 e0             	mov    %r12d,%eax
   1cba2:	5b                   	pop    %rbx
   1cba3:	5d                   	pop    %rbp
   1cba4:	41 5c                	pop    %r12
   1cba6:	41 5d                	pop    %r13
   1cba8:	41 5e                	pop    %r14
   1cbaa:	41 5f                	pop    %r15
   1cbac:	c3                   	ret    

000000000001cbad <efi_ifr_end_op>:
   1cbad:	f3 0f 1e fa          	endbr64 
   1cbb1:	ba 02 00 00 00       	mov    $0x2,%edx
   1cbb6:	be 29 00 00 00       	mov    $0x29,%esi
   1cbbb:	e9 6a fe ff ff       	jmp    1ca2a <efi_ifr_op>

000000000001cbc0 <efi_ifr_form_op>:
   1cbc0:	f3 0f 1e fa          	endbr64 
   1cbc4:	55                   	push   %rbp
   1cbc5:	89 f5                	mov    %esi,%ebp
   1cbc7:	ba 06 00 00 00       	mov    $0x6,%edx
   1cbcc:	be 01 00 00 00       	mov    $0x1,%esi
   1cbd1:	53                   	push   %rbx
   1cbd2:	48 89 fb             	mov    %rdi,%rbx
   1cbd5:	51                   	push   %rcx
   1cbd6:	e8 4f fe ff ff       	call   1ca2a <efi_ifr_op>
   1cbdb:	48 89 c1             	mov    %rax,%rcx
   1cbde:	31 c0                	xor    %eax,%eax
   1cbe0:	48 85 c9             	test   %rcx,%rcx
   1cbe3:	74 18                	je     1cbfd <efi_ifr_form_op+0x3d>
   1cbe5:	8b 43 28             	mov    0x28(%rbx),%eax
   1cbe8:	80 49 01 80          	orb    $0x80,0x1(%rcx)
   1cbec:	8d 50 01             	lea    0x1(%rax),%edx
   1cbef:	89 53 28             	mov    %edx,0x28(%rbx)
   1cbf2:	0f b7 c2             	movzwl %dx,%eax
   1cbf5:	66 89 51 02          	mov    %dx,0x2(%rcx)
   1cbf9:	66 89 69 04          	mov    %bp,0x4(%rcx)
   1cbfd:	5a                   	pop    %rdx
   1cbfe:	5b                   	pop    %rbx
   1cbff:	5d                   	pop    %rbp
   1cc00:	c3                   	ret    

000000000001cc01 <efi_ifr_form_set_op>:
   1cc01:	f3 0f 1e fa          	endbr64 
   1cc05:	41 55                	push   %r13
   1cc07:	41 89 cd             	mov    %ecx,%r13d
   1cc0a:	41 54                	push   %r12
   1cc0c:	41 89 d4             	mov    %edx,%r12d
   1cc0f:	ba 20 00 00 00       	mov    $0x20,%edx
   1cc14:	55                   	push   %rbp
   1cc15:	31 ed                	xor    %ebp,%ebp
   1cc17:	53                   	push   %rbx
   1cc18:	48 89 f3             	mov    %rsi,%rbx
   1cc1b:	48 83 ec 58          	sub    $0x58,%rsp
   1cc1f:	48 8d 74 24 20       	lea    0x20(%rsp),%rsi
   1cc24:	4c 89 44 24 40       	mov    %r8,0x40(%rsp)
   1cc29:	48 8b 05 20 d4 00 00 	mov    0xd420(%rip),%rax        # 2a050 <__stack_chk_guard>
   1cc30:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
   1cc35:	31 c0                	xor    %eax,%eax
   1cc37:	4c 89 4c 24 48       	mov    %r9,0x48(%rsp)
   1cc3c:	48 8d 84 24 80 00 00 	lea    0x80(%rsp),%rax
   1cc43:	00 
   1cc44:	c7 04 24 20 00 00 00 	movl   $0x20,(%rsp)
   1cc4b:	48 89 74 24 10       	mov    %rsi,0x10(%rsp)
   1cc50:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
   1cc55:	48 8d 84 24 80 00 00 	lea    0x80(%rsp),%rax
   1cc5c:	00 
   1cc5d:	48 8d 48 08          	lea    0x8(%rax),%rcx
   1cc61:	83 fa 2f             	cmp    $0x2f,%edx
   1cc64:	77 0d                	ja     1cc73 <efi_ifr_form_set_op+0x72>
   1cc66:	41 89 d0             	mov    %edx,%r8d
   1cc69:	48 89 c1             	mov    %rax,%rcx
   1cc6c:	83 c2 08             	add    $0x8,%edx
   1cc6f:	4a 8d 04 06          	lea    (%rsi,%r8,1),%rax
   1cc73:	48 83 38 00          	cmpq   $0x0,(%rax)
   1cc77:	74 07                	je     1cc80 <efi_ifr_form_set_op+0x7f>
   1cc79:	ff c5                	inc    %ebp
   1cc7b:	48 89 c8             	mov    %rcx,%rax
   1cc7e:	eb dd                	jmp    1cc5d <efi_ifr_form_set_op+0x5c>
   1cc80:	89 ea                	mov    %ebp,%edx
   1cc82:	be 0e 00 00 00       	mov    $0xe,%esi
   1cc87:	48 c1 e2 04          	shl    $0x4,%rdx
   1cc8b:	48 83 c2 17          	add    $0x17,%rdx
   1cc8f:	e8 96 fd ff ff       	call   1ca2a <efi_ifr_op>
   1cc94:	48 85 c0             	test   %rax,%rax
   1cc97:	74 7a                	je     1cd13 <efi_ifr_form_set_op+0x112>
   1cc99:	80 48 01 80          	orb    $0x80,0x1(%rax)
   1cc9d:	48 8d 78 02          	lea    0x2(%rax),%rdi
   1cca1:	48 89 de             	mov    %rbx,%rsi
   1cca4:	a5                   	movsl  %ds:(%rsi),%es:(%rdi)
   1cca5:	a5                   	movsl  %ds:(%rsi),%es:(%rdi)
   1cca6:	a5                   	movsl  %ds:(%rsi),%es:(%rdi)
   1cca7:	a5                   	movsl  %ds:(%rsi),%es:(%rdi)
   1cca8:	66 44 89 60 12       	mov    %r12w,0x12(%rax)
   1ccad:	48 8d 78 17          	lea    0x17(%rax),%rdi
   1ccb1:	66 44 89 68 14       	mov    %r13w,0x14(%rax)
   1ccb6:	40 88 68 16          	mov    %bpl,0x16(%rax)
   1ccba:	48 8d 84 24 80 00 00 	lea    0x80(%rsp),%rax
   1ccc1:	00 
   1ccc2:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
   1ccc7:	48 8d 44 24 20       	lea    0x20(%rsp),%rax
   1cccc:	c7 04 24 20 00 00 00 	movl   $0x20,(%rsp)
   1ccd3:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
   1ccd8:	85 ed                	test   %ebp,%ebp
   1ccda:	74 37                	je     1cd13 <efi_ifr_form_set_op+0x112>
   1ccdc:	8b 14 24             	mov    (%rsp),%edx
   1ccdf:	83 fa 2f             	cmp    $0x2f,%edx
   1cce2:	77 0f                	ja     1ccf3 <efi_ifr_form_set_op+0xf2>
   1cce4:	89 d0                	mov    %edx,%eax
   1cce6:	83 c2 08             	add    $0x8,%edx
   1cce9:	48 03 44 24 10       	add    0x10(%rsp),%rax
   1ccee:	89 14 24             	mov    %edx,(%rsp)
   1ccf1:	eb 0e                	jmp    1cd01 <efi_ifr_form_set_op+0x100>
   1ccf3:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
   1ccf8:	48 8d 50 08          	lea    0x8(%rax),%rdx
   1ccfc:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
   1cd01:	48 8b 30             	mov    (%rax),%rsi
   1cd04:	48 8d 57 10          	lea    0x10(%rdi),%rdx
   1cd08:	a5                   	movsl  %ds:(%rsi),%es:(%rdi)
   1cd09:	a5                   	movsl  %ds:(%rsi),%es:(%rdi)
   1cd0a:	a5                   	movsl  %ds:(%rsi),%es:(%rdi)
   1cd0b:	a5                   	movsl  %ds:(%rsi),%es:(%rdi)
   1cd0c:	ff cd                	dec    %ebp
   1cd0e:	48 89 d7             	mov    %rdx,%rdi
   1cd11:	eb c5                	jmp    1ccd8 <efi_ifr_form_set_op+0xd7>
   1cd13:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
   1cd18:	48 2b 05 31 d3 00 00 	sub    0xd331(%rip),%rax        # 2a050 <__stack_chk_guard>
